Wed Jan 24 03:15:53 2024    /app/output/2024-01-24/cbstm_iot/EXP_ACCURACY_TRUST_CONVERGENCE_PERFORMANCE/simulation_run_5/data/profiler/output.dat

         692493769 function calls (691063612 primitive calls) in 286.643 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      162    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:91(get_color_code)
      158    0.000    0.000    0.002    0.000 /app/events/accident/collision.py:303(is_valid_for_simulation_context)
      157    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:141(__exit__)
      157    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:299(helper)
      157    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:104(__init__)
      157    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:132(__enter__)
      146    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:171(remove_rejected_requests)
      146    0.001    0.000    0.369    0.003 /app/data_models/iot_devices/traffic_light.py:92(process_reports)
      146    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:191(request_priority)
      146    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:142(update_traffic_light_schedule)
      146    0.002    0.000    0.002    0.000 /app/data_models/report_management/report_manager.py:49(exists)
      144    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:358(__init__)
      144    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:447(__fspath__)
      144    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1157(__init__)
      144    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:437(__str__)
      144    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1164(__new__)
      139    0.003    0.000    0.003    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      137    0.001    0.000    0.131    0.001 /app/events/accident/collision.py:461(vehicle_conditions_met)
      137    0.000    0.000    0.020    0.000 /app/events/accident/collision.py:493(valid_lane_position)
      137    0.000    0.000    0.026    0.000 /app/events/accident/collision.py:498(vehicle_allowed_on_lane)
      136    0.001    0.000    0.010    0.000 {method 'format_map' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      136    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      136    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      136    0.001    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      136    0.001    0.000    0.001    0.000 {built-in method time.localtime}
      136    0.001    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_datetime.py:88(aware_now)
      136    0.003    0.000    0.009    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_datetime.py:13(__format__)
      136    0.003    0.000    0.024    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_logger.py:1906(_log)
      136    0.001    0.000    0.016    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_handler.py:127(emit)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:23(__init__)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:37(__init__)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:51(__init__)
      136    0.000    0.000    0.025    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_logger.py:2042(info)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:16(__format__)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:8(__init__)
      136    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_simple_sinks.py:15(write)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/multiprocessing/process.py:99(_check_closed)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/multiprocessing/process.py:234(ident)
      136    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:1196(ident)
      136    0.000    0.000    0.000    0.000 {built-in method combine}
      136    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
      136    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
      136    0.001    0.000    0.001    0.000 {method 'timetuple' of 'datetime.datetime' objects}
      136    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.time' objects}
      136    0.000    0.000    0.000    0.000 {method 'tzname' of 'datetime.timezone' objects}
      136    0.000    0.000    0.000    0.000 {method 'utcoffset' of 'datetime.timezone' objects}
   128/96    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:87(_isdtype_single)
      128    0.000    0.000    0.013    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_edge.py:140(getLaneNumber)
      120    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:261(unique_values)
      120    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      115    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      115    0.000    0.000    0.025    0.000 /app/events/traffic_light_request/utils.py:35(is_vehicle_suitable)
      115    0.000    0.000    0.014    0.000 /app/events/traffic_light_request/utils.py:51(are_traffic_lights_in_distance)
      115    0.000    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_simulation.py:329(getArrivedIDList)
      113    0.000    0.000    0.001    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:30(get_social_relationship_value)
      113    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:82(devices_are_social_devices)
      113    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:89(devices_are_parental_devices)
      113    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:69(devices_are_co_working_devices)
      113    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:58(objects_are_in_distance)
      113    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:94(devices_have_same_owner)
      113    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      112    0.000    0.000    0.035    0.000 /app/events/accident/collision.py:101(is_accessable_from_accident)
      108    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
      108    0.001    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:387(_parse_path)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:429(_format_parsed_parts)
      108    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:551(drive)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:560(root)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:569(_tail)
      108    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:407(_load_parts)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      104    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2794(kind)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       96    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:75(isdtype)
       96    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:282(isdtype)
       93    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       92    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       92    0.000    0.000    0.000    0.000 /app/data_models/report_management/report/report.py:109(update_reporter)
       91    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       91    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       91    0.004    0.000    5.963    0.066 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:226(_flush_queued_events)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/memory_cache.py:75(expire_events)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:187(_expire_events)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:293(_queued_event_interval_reached)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:112(_clear_flush_event)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:213(_flush_requested)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:308(_release_save)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:311(_acquire_restore)
       91    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:627(clear)
       90    0.178    0.002    0.184    0.002 /usr/local/python/3.12.1/lib/python3.12/threading.py:323(wait)
       90    0.013    0.000   30.260    0.336 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:205(_delay_processing)
       90    0.016    0.000    6.069    0.067 /usr/local/python/3.12.1/lib/python3.12/threading.py:637(wait)
       89    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:298(_queued_event_count_reached)
       88    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
       85    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       84    0.000    0.000    0.002    0.000 /app/data_alterantion_model/generate_device_profiles.py:41(generate_profile)
       84    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/json/encoder.py:105(__init__)
       80    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:685(__init__)
       80    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:124(is_multilabel)
       80    0.000    0.000    0.005    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:223(type_of_target)
       79    0.001    0.000    0.083    0.001 /app/events/accident/collision.py:169(is_vehicles_stoppable_at_edge)
       79    0.000    0.000    0.013    0.000 /app/events/accident/collision.py:242(get_required_braking_distance)
       79    0.000    0.000    0.007    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:302(getSpeed)
       79    0.000    0.000    0.007    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicletype.py:91(getDecel)
       78    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:330(_num_samples)
       74    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       72    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       72    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       72    0.000    0.000    0.004    0.000 /app/events/accident/collision.py:253(get_length_to_end_of_current_edge)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:630(<genexpr>)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:380(with_segments)
       72    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:1257(__reduce_ex__)
       66    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:353(get_transactions_by_task_context)
       65    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:97(<genexpr>)
       64    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1192(column_or_1d)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:267(reshape)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2782(name)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:195(_reshape_dispatcher)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:200(reshape)
       62    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:1080(copyto)
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:33(seterr)
       60    0.002    0.000    0.365    0.006 /app/data_models/iot_devices/vehicle.py:75(request_traffic_lights_on_route)
       60    0.000    0.000    0.025    0.000 /app/events/traffic_light_request/utils.py:19(select_vehicle)
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:112(<genexpr>)
       60    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:79(<genexpr>)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:132(geterr)
       59    0.001    0.000    0.097    0.002 /app/events/accident/collision.py:311(is_valid_collision_vehicle)
       59    0.000    0.000    0.092    0.002 /app/events/accident/collision.py:342(get_stop_parameters)
       59    0.000    0.000    0.000    0.000 /app/events/accident/collision.py:71(find_index_of_edge_in_route)
       59    0.000    0.000    0.007    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:408(getRoute)
       55    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:93(<genexpr>)
       52    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2786(default)
       52    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:709(max)
       50    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:114(<genexpr>)
       50    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:96(<genexpr>)
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2692(max)
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2836(min)
       46    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:102(make_constraint)
       45    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:94(<genexpr>)
       44    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:260(__init__)
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:21(_unique_multiclass)
       38    0.000    0.000    0.009    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1072(insertStop)
       36    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       36    0.016    0.000    0.017    0.000 {built-in method _io.open}
       36    0.019    0.001    0.019    0.001 {method '__exit__' of '_io._IOBase' objects}
       36    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
       36    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
       36    0.000    0.000    0.005    0.000 <frozen posixpath>:431(realpath)
       36    0.001    0.000    0.004    0.000 <frozen posixpath>:440(_joinrealpath)
       36    0.001    0.000    0.045    0.001 /app/utils/logging.py:183(write_pickle)
       36    0.001    0.000    0.102    0.003 /app/events/accident/collision.py:286(is_legit_collision_vehicle)
       36    0.005    0.000    0.272    0.008 /app/events/accident/collision.py:372(find_false_reporter)
       36    0.000    0.000    0.186    0.005 /app/pathfinder.py:51(get_accident_debug_path)
       36    0.000    0.000    0.017    0.000 /app/utils/simulation.py:65(stop_vehicle)
       36    0.000    0.000    0.005    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1138(slowDown)
       36    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:193(get_simulation_events_by_event_and_authenticity)
       36    0.002    0.000    0.002    0.000 {built-in method _pickle.dump}
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2416(_all_dispatcher)
       36    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:835(stat)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:420(_from_parsed_parts)
       36    0.000    0.000    0.006    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1228(resolve)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2421(all)
       36    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:731(parent)
       34    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1326(setSignals)
       34    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_methods.py:55(_any)
       32    0.000    0.000    0.010    0.000 /app/environment/behavior.py:29(enable_accident_behaviour)
       32    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicletype.py:403(setColor)
       32    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:351(getRoadID)
       32    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
       30    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:393(check_consistent_length)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:3062(<genexpr>)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2177(sum)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2172(_sum_dispatcher)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:426(__init__)
       29    0.000    0.000    0.000    0.000 /app/data_models/services/report_manager_unit.py:54(is_emergency_report)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       28    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:153(concatenate)
       28    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:696(min)
       26    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       26    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:1116(__new__)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2729(__init__)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:713(__call__)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:136(ones)
       25    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:141(_setConnection)
       24    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:524(in1d)
       24    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:132(_register)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:72(__init__)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:519(_in1d_dispatcher)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:935(_setdiff1d_dispatcher)
       24    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:939(setdiff1d)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:1332(searchsorted)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:1328(_searchsorted_dispatcher)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:199(_ones_like_dispatcher)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:203(ones_like)
       24    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:85(empty_like)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:892(bincount)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2317(_any_dispatcher)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:669(result_type)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2322(any)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.000    0.000 {built-in method from_iterable}
     20/4    0.000    0.000    0.012    0.003 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:183(wrapper)
       20    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:42(unique_labels)
       20    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:57(_check_targets)
       20    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:95(<genexpr>)
       20    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:96(<genexpr>)
       20    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:894(_union1d_dispatcher)
       20    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:898(union1d)
       18    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/extmath.py:1158(_nanaverage)
       18    0.000    0.000    0.011    0.001 /app/events/trigger.py:178(trigger_collision_behaviour)
       18    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:267(_is_arraylike)
       18    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:524(is_satisfied_by)
       18    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:272(_is_arraylike_not_scalar)
       18    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:296(get_new_collision_events)
       18    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_methods.py:47(_sum)
       18    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       18    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       16    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       16    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:2249(isclose)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1366(_is_fitted)
       16    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_encode.py:236(_check_unknown)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/metrics/_classification.py:1427(_prf_divide)
       16    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/preprocessing/_label.py:118(transform)
       16    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_encode.py:194(_encode)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1404(check_is_fitted)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:295(isclass)
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:2245(_isclose_dispatcher)
       16    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       16    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:2330(within_tol)
       12    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/nanfunctions.py:187(_divide_by_count)
